2016-12-01	0.09817913385826772	0.0819277108433735	0.007272727272727273	0.09205020920502092	0.10977859778597786	0.05917159763313609	0.0	0.1148036253776435	0.09853249475890985	0.1221606648199446	0.06534090909090909	0.024390243902439025	0.07142857142857142	0.10359869138495092	0.128	0.0	0.07386363636363637	0.08174386920980926	0.11538461538461539	0.1056338028169014	0.04	0.18556701030927836	0.11363636363636363	0.016129032258064516	2.0	0.09497206703910614	0.4122213375796178	0.1748153359127682	2017-04-17 22:50:45
2017-01-16	0.09935273047194118	0.08333333333333333	0.12	0.12730627306273062	0.10377358490566038	0.1005586592178771	0.0	0.07265774378585087	0.11957950065703023	0.11268042837187646	0.12059620596205962	0.12074829931972789	0.11390186915887851	0.06666666666666667	0.15	0.0825	0.11282051282051282	0.16221374045801526	0.1144578313253012	0.06349206349206349	0.07386363636363637	0.1028169014084507	0.12121212121212122	0.375	0.1277533039647577	0.28734587417009166	0.13736059479553903	NULL	2017-04-18 00:41:01
2017-01-17	0.0896504766227871	0.0942622950819672	0.023255813953488372	0.08813559322033898	0.1447178002894356	0.21014492753623187	0.08571428571428572	0.16511627906976745	0.07779578606158834	0.10133573079886976	0.1622746185852982	0.0	0.07557117750439367	0.10458715596330276	0.10236220472440945	0.26666666666666666	0.07855626326963906	0.133764832793959	0.12455516014234876	0.046153846153846156	0.0625	0.11673151750972763	0.10126582278481013	0.15873015873015872	0.0	0.21122112211221122	0.24167886774036115	0.13621204142531157	2017-04-18 00:43:09
2017-01-18	0.1449747332959012	0.0900562851782364	0.04	0.4785185185185185	0.14794215795328142	0.09734513274336283	0.05	0.4829443447037702	0.11147540983606558	0.10145122278957269	0.15456989247311828	0.0	0.07095926412614981	0.0908641975308642	0.07407407407407407	0.17647058823529413	0.06623376623376623	0.07612179487179487	0.10054844606946983	0.1210762331838565	0.0	0.08490566037735849	0.11329479768786127	0.1038961038961039	0.16666666666666666	0.05994550408719346	0.2573344509639564	0.1350007313149042	2017-04-18 00:45:31
2017-01-19	0.21148111332007952	0.16666666666666666	0.030303030303030304	0.45981308411214955	0.11441647597254005	0.16666666666666666	0.08333333333333333	0.15180722891566265	0.11809045226130653	0.15532390171258376	0.1602136181575434	0.11492281303602059	0.11540714704159344	0.050359712230215826	0.0	0.15308151093439365	0.17028985507246377	0.14518760195758565	0.09420289855072464	0.0	0.21395348837209302	0.17469204927211646	0.03597122302158273	0.058823529411764705	0.25139664804469275	0.2845991273520589	0.15708443589126775	NULL	2017-04-18 00:47:53
2017-01-20	0.11491737719761563	0.0945054945054945	0.023809523809523808	0.053824362606232294	0.11303630363036303	0.09782608695652174	0.0	0.03914590747330961	0.12195121951219512	0.09431096382214858	0.07975460122699386	1.0	0.1018867924528302	0.0677475390851187	0.08695652173913043	0.14705882352941177	0.10176125244618395	0.10654685494223363	0.23657718120805368	0.04878048780487805	0.0	0.04032258064516129	0.08583106267029973	0.10126582278481013	0.36363636363636365	0.038135593220338986	0.2308339467872542	0.12063197026022304	2017-04-18 00:50:11
2017-01-21	0.11665360842691738	0.09090909090909091	0.17721518987341772	0.10344827586206896	0.07204385277995301	0.018518518518518517	0.08695652173913043	0.09375	0.14523809523809525	0.058460421205519246	0.09734513274336283	0.065439672801636	0.12106017191977077	0.06097560975609756	0.0	0.059800664451827246	0.11011904761904762	0.0880503144654088	0.22012578616352202	0.0	0.105	0.13209876543209875	0.049019607843137254	0.0	0.14915254237288136	0.24830185553346587	0.140461818530229	NULL	2017-04-18 00:52:34
2017-01-22	0.1351897399859452	0.0651685393258427	0.0	0.046460176991150445	0.12367491166077739	0.0380952380952381	0.041666666666666664	0.07418397626112759	0.11567164179104478	0.06325275106143315	0.07094133697135062	0.06382978723404255	0.13392857142857142	0.09	0.015384615384615385	0.11026615969581749	0.10112359550561797	0.08095238095238096	0.06201550387596899	0.0	0.22043010752688172	0.10050251256281408	0.021739130434782608	0.0	0.08620689655172414	0.27325535446139254	0.11086744639376218	NULL	2017-04-18 00:55:04
2017-01-23	0.12304383297485723	0.04513888888888889	0.05263157894736842	0.0625	0.0976027397260274	0.05	0.07407407407407407	0.1524547803617571	0.10482180293501048	0.06516344805264862	0.090625	0.05286343612334802	0.08177570093457943	0.06060606060606061	0.047619047619047616	0.060218978102189784	0.09207708779443255	0.13403880070546736	0.14124293785310735	0.0	0.043478260869565216	0.12830188679245283	0.1595744680851064	0.0	0.08960573476702509	0.23620275944811037	0.13713061333809481	NULL	2017-04-18 00:57:16
2017-01-24	0.08288674526616649	0.06534090909090909	0.0	0.06666666666666667	0.09206349206349207	0.11428571428571428	0.03571428571428571	0.0858085808580858	0.0691588785046729	0.04951974386339381	0.15853658536585366	2.0	0.12666666666666668	0.1386861313868613	0.046153846153846156	0.0	0.10869565217391304	0.050434782608695654	0.10633484162895927	0.09701492537313433	0.3333333333333333	0.046052631578947366	0.09508716323296355	0.040983606557377046	0.0	0.1347517730496454	0.1907610753502461	0.09328614961171729	2017-04-18 00:59:13
2017-01-25	0.08864240535337795	0.16147308781869688	0.09090909090909091	0.06956521739130435	0.1302785265049416	0.2033898305084746	0.42857142857142855	0.16554054054054054	0.08196721311475409	0.03707136237256719	0.08080808080808081	0.0	0.09734513274336283	0.10067114093959731	0.09090909090909091	0.3018867924528302	0.06735751295336788	0.06220839813374806	0.15104166666666666	0.026785714285714284	0.0	0.11564625850340136	0.10549132947976879	0.0	0.0	0.09883720930232558	0.18603517788312438	0.1026926215176594	2017-04-18 01:01:25
2017-01-26	0.08672313014433973	0.16170212765957448	0.0625	0.048582995951417005	0.07153284671532846	0.1506849315068493	0.0	0.1518987341772152	0.045774647887323945	0.027187136358827885	0.05454545454545454	0.0	0.06756756756756757	0.1	0.12280701754385964	0.0	0.05485232067510549	0.14807692307692308	0.10432569974554708	0.0410958904109589	0.0	0.03389830508474576	0.0827250608272506	0.08620689655172414	0.0	0.12751677852348994	0.17513656679357723	0.11292935839274142	2017-04-18 01:04:16
2017-01-27	0.09048646853727378	0.014705882352941176	0.0	0.07835820895522388	0.18461538461538463	0.0	0.0	0.18823529411764706	0.010471204188481676	0.02363025599443994	0.11046511627906977	0.027989821882951654	0.18980667838312829	0.09375	1.0	0.03225806451612903	0.15827338129496402	0.08661417322834646	0.0	0.0	0.09259259259259259	0.06666666666666667	0.02564102564102564	0.0	0.023529411764705882	0.15336017772840876	0.09524810765349033	NULL	2017-04-18 01:06:51
2017-01-28	0.09588211546225273	0.1044776119402985	0.125	0.06285714285714286	0.060810810810810814	0.1282051282051282	0.06666666666666667	0.12637362637362637	0.05263157894736842	0.03554531117311659	0.09090909090909091	0.0	0.10989010989010989	0.08765652951699464	0.0	0.0	0.1044776119402985	0.08418367346938775	0.14358974358974358	0.041666666666666664	0.0	0.08695652173913043	0.11552346570397112	0.171875	0.0	0.15428571428571428	0.1353335050218903	0.09495967741935483	2017-04-18 01:09:06
2017-01-29	0.047432379459035674	0.0410958904109589	0.0	0.029197080291970802	0.04046242774566474	0.045454545454545456	0.0	0.008333333333333333	0.02976190476190476	0.016072183843225715	0.022857142857142857	0.0	0.03896103896103896	0.06447368421052632	0.0	0.0	0.08290155440414508	0.048701298701298704	0.034334763948497854	0.0	0.0	0.045454545454545456	0.0581039755351682	0.046511627906976744	0.0	0.07042253521126761	0.07140998959417273	0.05935971542907959	2017-04-18 01:11:52
2017-01-30	0.03954248366013072	0.021367521367521368	0.0	0.019230769230769232	0.0274442538593482	0.013888888888888888	0.2	0.03424657534246575	0.055299539170506916	0.01502086230876217	0.022950819672131147	0.0	0.03374233128834356	0.04225352112676056	0.02857142857142857	0.0	0.034722222222222224	0.031088082901554404	0.033962264150943396	0.0	0.14285714285714285	0.034482758620689655	0.026634382566585957	0.07272727272727272	0.0	0.023076923076923078	0.0541931912538057	0.03462749213011543	2017-04-18 01:14:23
2017-01-31	0.07692307692307693	0.01948051948051948	0.25	0.06785714285714285	0.06371911573472042	0.06382978723404255	0.0	0.05791505791505792	0.04666666666666667	0.039261828090165964	0.014285714285714285	0.0	0.04745762711864407	0.06778087279480037	0.038461538461538464	0.0	0.07534246575342465	0.06927175843694494	0.06744868035190615	0.08823529411764706	0.0	0.045112781954887216	0.07560975609756097	0.0821917808219178	0.0	0.03864734299516908	0.12615294519545167	0.08655438983986748	2017-04-18 01:16:16
2017-02-01	0.06576263712033516	0.0975103734439834	0.14285714285714285	0.12408272181454302	0.0	0.0	0.1044776119402985	0.10416666666666667	0.12748457847840988	0.08333333333333333	0.0	0.07783018867924528	0.14422158548233047	0.09375	0.0	0.11284046692607004	0.15789473684210525	0.20795107033639143	0.09876543209876543	0.0	0.07272727272727272	0.16176470588235295	0.1111111111111111	0.08695652173913043	0.09134615384615384	0.24329357290251144	0.12440809298321137	NULL	2017-04-18 17:05:55
2017-02-02	0.07577358490566037	0.13443396226415094	0.0	0.14285714285714285	0.1128563118091914	0.07575757575757576	0.06153846153846154	0.06811594202898551	0.11960132890365449	0.15276532137518684	0.14285714285714285	0.0	0.10192307692307692	0.13831615120274915	0.05813953488372093	0.0	0.145985401459854	0.11591355599214145	0.14240506329113925	0.010101010101010102	0.16666666666666666	0.10740740740740741	0.14175257731958762	0.2807017543859649	0.3442622950819672	0.1702127659574468	0.2352965151823925	0.1102842968899065	2017-04-18 17:10:14
2017-02-03	0.0766734887435731	0.11022044088176353	0.10397946084724005	0.10680228862047043	0.08536585365853659	0.043478260869565216	0.08603667136812412	0.10105757931844889	0.13000276014352746	0.11320754716981132	0.21428571428571427	0.09689922480620156	0.09344978165938865	0.08450704225352113	0.1	0.07803468208092486	0.1265625	0.25391849529780564	0.18461538461538463	0.0	0.11428571428571428	0.08361774744027303	0.0	0.0	0.04932735426008968	0.255231606423926	0.10421877605469401	NULL	2017-04-18 17:13:37
2017-02-04	0.07822959889349931	0.1168091168091168	0.11669658886894076	0.11293634496919917	0.030303030303030304	0.0	0.15737051792828685	0.14896988906497624	0.1596688350088705	0.14763231197771587	0.0	0.12311015118790497	0.11312849162011174	0.06481481481481481	0.21052631578947367	0.1519434628975265	0.17824074074074073	0.09090909090909091	0.14814814814814814	0.0	0.15606936416184972	0.1478102189781022	0.0	0.1111111111111111	0.07106598984771574	0.2849938875305624	0.12910481331533963	NULL	2017-04-18 17:16:19
2017-02-05	0.07506361323155217	0.17827868852459017	0.0	0.17333333333333334	0.1208418194161575	0.014285714285714285	0.14285714285714285	0.12264150943396226	0.11970802919708029	0.16160740098294304	0.14335664335664336	0.0	0.06537530266343826	0.12416851441241686	0.12173913043478261	0.0	0.10287081339712918	0.14804469273743018	0.1745635910224439	0.14349775784753363	0.0	0.14285714285714285	0.14626391096979333	0.328125	0.0	0.10380622837370242	0.3096288726833573	0.12967289719626168	2017-04-18 17:18:59
2017-02-06	0.06802879034130485	0.1596009975062344	0.0	0.10013908205841446	0.10866910866910867	0.047619047619047616	0.0196078431372549	0.09380530973451327	0.07060333761232349	0.12309852562602387	0.05138339920948617	0.029411764705882353	0.04943820224719101	0.09610849056603774	0.023622047244094488	0.037037037037037035	0.07173913043478261	0.0836197021764032	0.08759124087591241	0.078125	0.0	0.06222222222222222	0.10490463215258855	0.03418803418803419	0.14814814814814814	0.21352313167259787	0.25929997517642467	0.11338947097769493	2017-04-18 17:22:20
2017-02-07	0.07121572014683654	0.15414258188824662	0.0	0.11136890951276102	0.10011574074074074	0.12307692307692308	0.19047619047619047	0.18115942028985507	0.07282913165266107	0.0906951871657754	0.0511727078891258	0.29545454545454547	0.07306889352818371	0.10056925996204934	0.19434628975265017	0.16666666666666666	0.07964601769911504	0.14775413711583923	0.19958847736625515	0.035211267605633804	0.0	0.08974358974358974	0.102803738317757	0.015873015873015872	0.0	0.09876543209876543	0.2573057477858654	0.10004319654427646	2017-04-18 17:26:00
2017-02-08	0.07257916895478675	0.12045454545454545	0.10273972602739725	0.13549239920687375	0.0	0.06896551724137931	0.23620309050772628	0.09347442680776014	0.13530401345830328	0.0975609756097561	0.9019607843137255	0.08870967741935484	0.14487870619946092	0.14556962025316456	0.0	0.11547911547911548	0.15552995391705068	0.1656441717791411	0.09558823529411764	0.0	0.09502262443438914	0.12828947368421054	0.0	0.05	0.08490566037735849	0.2794303153611394	0.11146172638436481	NULL	2017-04-18 17:28:32
2017-02-09	0.054988254470492354	0.09183673469387756	0.0	0.04148471615720524	0.09159663865546218	0.0	0.0	0.0954653937947494	0.13114754098360656	0.0928948029123776	0.15865384615384615	0.0	0.1393643031784841	0.10319767441860465	0.03125	0.0	0.06395348837209303	0.052917232021709636	0.11403508771929824	0.17829457364341086	0.0	0.07100591715976332	0.09009009009009009	0.16304347826086957	0.07142857142857142	0.06030150753768844	0.22785013023442197	0.11340933129627453	2017-04-18 17:31:05
2017-02-10	0.058561123766135155	0.0935672514619883	0.11421319796954314	0.1162109375	0.15789473684210525	0.0	0.16056338028169015	0.12017167381974249	0.11697027804410355	0.12430939226519337	0.0	0.11684782608695653	0.1028770706190061	0.058823529411764705	0.0	0.08552631578947369	0.07390648567119155	0.13720316622691292	0.13559322033898305	0.0	0.19047619047619047	0.09977324263038549	0.13333333333333333	0.0	0.08978328173374613	0.21997099283610952	0.11625933469110658	NULL	2017-04-18 17:33:32
2017-02-11	0.05391429010291332	0.0694006309148265	0.10443037974683544	0.13125590179414542	0.20833333333333334	0.0	0.1585014409221902	0.04856512141280353	0.1262667762256916	0.09584664536741214	0.0	0.07228915662650602	0.1111111111111111	0.07526881720430108	0.0	0.11974110032362459	0.11310592459605028	0.20588235294117646	0.050314465408805034	0.0	0.12162162162162163	0.10547667342799188	0.1111111111111111	0.0	0.08762886597938144	0.2597296857189383	0.1257250085295121	NULL	2017-04-18 17:35:58
2017-02-12	0.05272268658192789	0.08231707317073171	0.0	0.06683804627249357	0.11600719424460432	0.08333333333333333	0.0	0.16761363636363635	0.075	0.11948387096774193	0.08944954128440367	0.0	0.18266978922716628	0.11325301204819277	0.09523809523809523	0.0	0.06810035842293907	0.11869918699186992	0.09501187648456057	0.06976744186046512	0.08333333333333333	0.058823529411764705	0.14917127071823205	0.07042253521126761	0.0	0.10305343511450382	0.26952557487099843	0.1331373989713446	2017-04-18 17:38:58
2017-02-13	0.0575223286593549	0.17207792207792208	0.0	0.12189616252821671	0.1601123595505618	0.15151515151515152	0.0	0.07531380753138076	0.06046511627906977	0.1154228855721393	0.11084905660377359	0.08823529411764706	0.17841409691629956	0.09347181008902077	0.1702127659574468	0.0	0.13520408163265307	0.0757825370675453	0.06666666666666667	0.0380952380952381	0.0	0.1724137931034483	0.08839779005524862	0.014705882352941176	0.0	0.08680555555555555	0.24990613853951568	0.10147102972080456	2017-04-18 17:41:55
2017-02-14	0.062361460026599674	0.11239193083573487	0.08130081300813008	0.13756613756613756	0.48717948717948717	0.17647058823529413	0.11356466876971609	0.11226611226611227	0.0972348141432457	0.08528784648187633	0.0	0.12114014251781473	0.08791208791208792	0.1782178217821782	0.0	0.14588859416445624	0.09278350515463918	0.09523809523809523	0.1450381679389313	0.0	0.05806451612903226	0.13290113452188007	0.0851063829787234	0.0	0.036036036036036036	0.23898837307986082	0.11774337600476333	NULL	2017-04-18 17:44:52
2017-02-15	0.0676794878309029	0.14560439560439561	0.0	0.11218568665377177	0.10610687022900764	0.15217391304347827	0.05555555555555555	0.17274939172749393	0.06109979633401222	0.09828356454267576	0.12472647702407003	0.030303030303030304	0.11486486486486487	0.15290102389078497	0.10743801652892562	0.15384615384615385	0.1	0.06581352833638025	0.07920792079207921	0.04054054054054054	0.0	0.04838709677419355	0.0898876404494382	0.021739130434782608	0.0	0.08029197080291971	0.23833267725145432	0.11918934240362812	2017-04-18 17:47:32
2017-02-16	0.06741178829190056	0.08426966292134831	0.06318082788671024	0.13734466971877043	0.0	0.0	0.10764872521246459	0.07368421052631578	0.11470840480274443	0.06880733944954129	0.0	0.07835051546391752	0.11512415349887133	0.10091743119266056	0.0	0.08108108108108109	0.085	0.07	0.05555555555555555	0.0	0.0859375	0.0951683748169839	0.022727272727272728	0.0	0.1822429906542056	0.23754675280516832	0.12669875424688562	NULL	2017-04-18 17:49:48
2017-02-17	0.06712554059816045	0.2147239263803681	0.09333333333333334	0.13088235294117648	0.03225806451612903	0.0	0.14685314685314685	0.10655737704918032	0.10155344307906329	0.090625	0.05263157894736842	0.048484848484848485	0.11598746081504702	0.0625	0.0	0.0873015873015873	0.10816326530612246	0.08118081180811808	0.10752688172043011	0.0	0.22058823529411764	0.10576923076923077	0.04504504504504504	0.0	0.21764705882352942	0.20511176646578622	0.10796597061098222	NULL	2017-04-18 17:52:02
2017-02-18	0.09815363177146838	0.07033639143730887	0.16475972540045766	0.1344178082191781	0.0	0.0	0.07905138339920949	0.09056603773584905	0.1098565043519172	0.0967741935483871	0.0	0.12617702448210924	0.13567362428842505	0.056	0.0	0.12121212121212122	0.10892857142857143	0.17724867724867724	0.11627906976744186	0.0	0.055248618784530384	0.133086876155268	0.09375	0.47058823529411764	0.08171206225680934	0.23116339170342645	0.12378516624040921	NULL	2017-04-18 17:54:30
2017-02-19	0.11162280701754386	0.02100840336134454	0.0	0.10649350649350649	0.12834821428571427	0.058823529411764705	0.0	0.1048951048951049	0.11566265060240964	0.11652264990835297	0.09966777408637874	0.0	0.08816120906801007	0.11484823625922888	0.09027777777777778	0.0	0.0695970695970696	0.098	0.141439205955335	0.12280701754385964	0.0	0.11299435028248588	0.1454183266932271	0.045454545454545456	0.0	0.0949367088607595	0.22642519838372036	0.14545143052938153	2017-04-18 17:57:13
2017-02-20	0.10121671662846059	0.14331210191082802	0.02336448598130841	0.05392156862745098	0.0	0.0	0.20634920634920634	0.07012987012987013	0.10149546457465065	0.10632911392405063	0.0	0.05693069306930693	0.1379857256145916	0.0	0.5454545454545454	0.0856269113149847	0.09655172413793103	0.0823045267489712	0.13333333333333333	0.0	0.06923076923076923	0.18568994889267462	0.06818181818181818	0.4	0.08421052631578947	0.20839744108834724	0.13725490196078433	NULL	2017-04-18 17:59:54
2017-02-21	0.08962029514176753	0.11781609195402298	0.07415730337078652	0.04609218436873747	0.0	0.0	0.11403508771929824	0.07420494699646643	0.09601978862154262	0.06666666666666667	0.0	0.05542725173210162	0.10756972111553785	0.03	0.0	0.11	0.1312127236580517	0.08541666666666667	0.17391304347826086	0.0	0.0	0.128500823723229	0.0898876404494382	0.0	0.12334801762114538	0.20969226459642243	0.10855646100116415	NULL	2017-04-18 18:02:56
2017-02-22	0.10938319063428271	0.12903225806451613	0.08677685950413223	0.045804464973056194	0.0	0.0	0.12598425196850394	0.08376963350785341	0.10022988505747127	0.07641921397379912	0.0	0.07242990654205607	0.10091743119266056	0.075	0.0	0.10899182561307902	0.14308681672025725	0.1111111111111111	0.017699115044247787	0.16666666666666666	0.06626506024096386	0.09970674486803519	0.08108108108108109	0.0	0.09126984126984126	0.2098225139800632	0.10569961827036989	NULL	2017-04-18 18:05:51
2017-02-23	0.10987458046281576	0.07553956834532374	1.0	0.0915032679738562	0.050101010101010104	0.06896551724137931	0.020833333333333332	0.17582417582417584	0.12264150943396226	0.09928909952606635	0.16199376947040497	0.0	0.06744868035190615	0.09751924721984602	0.125	0.05555555555555555	0.12937062937062938	0.0984251968503937	0.10460251046025104	0.15602836879432624	0.15384615384615385	0.08552631578947369	0.14381270903010032	0.11235955056179775	0.0	0.085	0.22428983120625773	0.10628083744499267	2017-04-18 18:08:36
2017-02-24	0.12755651237890203	0.12903225806451613	0.10249307479224377	0.029517351416035103	0.1111111111111111	0.0	0.08080808080808081	0.07987220447284345	0.12738679759956356	0.1864864864864865	0.0	0.03550295857988166	0.11623439000960614	0.06557377049180328	0.25	0.16382252559726962	0.18	0.1111111111111111	0.03977272727272727	0.0	0.09195402298850575	0.1738095238095238	0.04225352112676056	0.0	0.1043956043956044	0.23429799064830026	0.12626262626262627	NULL	2017-04-18 18:11:37
2017-02-25	0.14643390375559895	0.15497076023391812	0.054140127388535034	0.03540252182347236	0.0	0.36363636363636365	0.14919354838709678	0.1647940074906367	0.1271212588707189	0.09271523178807947	0.0	0.10103626943005181	0.10217391304347827	0.19047619047619047	0.0	0.1701388888888889	0.22772277227722773	0.10432569974554708	0.1111111111111111	0.0	0.09271523178807947	0.10085836909871244	0.0	0.05755395683453238	0.20975169300225735	0.12092268877275185	NULL	NULL	2017-04-18 18:14:04
2017-02-26	0.16805571412261675	0.16299559471365638	0.08256880733944955	0.11578221915920055	0.48	0.75	0.16666666666666666	0.15699658703071673	0.15857284440039643	0.09809264305177112	0.0	0.13636363636363635	0.12939841089670828	0.10493827160493827	0.0	0.06629834254143646	0.15668202764976957	0.33447098976109213	0.09	0.0	0.21052631578947367	0.124	0.029411764705882353	0.09090909090909091	0.3233082706766917	0.22840160346495877	0.1343463995855638	NULL	2017-04-18 18:16:24
2017-02-27	0.15451793199813693	0.08695652173913043	0.08979591836734693	0.09828009828009827	0.1724137931034483	0.2	0.0860655737704918	0.15488215488215487	0.120108880571623	0.07602339181286549	0.0	0.09192200557103064	0.1128254580520733	0.11711711711711711	0.0	0.19571865443425077	0.08598130841121496	0.19528619528619529	0.035398230088495575	0.0	0.10067114093959731	0.18736842105263157	0.27692307692307694	0.0	0.1437908496732026	0.24041169045538402	0.12626092804303968	NULL	2017-04-18 18:19:29
2017-02-28	0.1322667658822435	0.08504398826979472	0.17272727272727273	0.1090014064697609	0.17391304347826086	0.10526315789473684	0.07242339832869081	0.19346049046321526	0.13705463182897862	0.10920770877944326	0.0	0.1850828729281768	0.11713836477987422	0.08235294117647059	0.0	0.14984709480122324	0.11563517915309446	0.10579345088161209	0.031055900621118012	0.0	0.10884353741496598	0.10444874274661509	0.06153846153846154	0.0	0.13389121338912133	0.2520915615577356	0.16357107478949975	NULL	2017-04-18 18:22:24
2017-03-01	0.09758969386341598	0.14317180616740088	0.09339774557165861	0.09953100573215216	0.19402985074626866	0.0	0.05172413793103448	0.08823529411764706	0.09133683919180736	0.07911392405063292	0.0	0.04522613065326633	0.10548086866597725	0.05042016806722689	0.10810810810810811	0.10833333333333334	0.13333333333333333	0.0838150289017341	0.05970149253731343	0.0	0.04081632653061224	0.17530864197530865	0.058823529411764705	0.06666666666666667	0.1323529411764706	0.20204752590619668	0.12626582278481013	NULL	2017-04-18 18:36:23
2017-03-02	0.089714166492802	0.2687651331719128	0.05405405405405406	0.10056258790436005	0.18181818181818182	0.125	0.10588235294117647	0.13745704467353953	0.11584728033472803	0.0425531914893617	0.0	0.0784313725490196	0.08191808191808192	0.09523809523809523	0.09090909090909091	0.1336206896551724	0.0967741935483871	0.09427609427609428	0.25663716814159293	0.0	0.11428571428571428	0.14928909952606634	0.22807017543859648	0.02564102564102564	0.08275862068965517	0.19872616733529094	0.1576950438700498	NULL	2017-04-18 18:39:32
