2016-12-01	0.09817913385826772	0.0819277108433735	0.007272727272727273	0.09205020920502092	0.10977859778597786	0.05917159763313609	0.0	0.1148036253776435	0.09853249475890985	0.1221606648199446	0.06534090909090909	0.024390243902439025	0.07142857142857142	0.10359869138495092	0.128	0.0	0.07386363636363637	0.08174386920980926	0.11538461538461539	0.1056338028169014	0.04	0.18556701030927836	0.11363636363636363	0.016129032258064516	2.0	0.09497206703910614	0.4122213375796178	0.1748153359127682	2017-04-17 22:50:45
2017-03-03	0.08411354954685042	0.087248322147651	0.09051724137931035	0.10007818608287725	0.21428571428571427	0.0	0.07727272727272727	0.07905686546463246	0.1141966562765656	0.06818181818181818	0.1	0.06896551724137931	0.11372950819672131	0.05063291139240506	0.14285714285714285	0.06896551724137931	0.05486284289276808	0.05630026809651475	0.15447154471544716	0.0	0.11818181818181818	0.06982543640897755	0.11764705882352941	0.0	0.042682926829268296	0.19148179433601564	0.0899701629561625	NULL	2017-04-18 18:43:11
2017-03-04	0.07873134328358208	0.07936507936507936	0.08239700374531835	0.21435793731041455	0.06666666666666667	0.0	0.14333333333333334	0.16842105263157894	0.14893617021276595	0.12714776632302405	0.0	0.12857142857142856	0.1364795918367347	0.2972972972972973	0.0	0.14507772020725387	0.2301255230125523	0.032490974729241874	0.015384615384615385	0.0	0.15384615384615385	0.11661807580174927	0.17391304347826086	0.0	0.14864864864864866	0.23531796594463106	0.11961206896551724	NULL	2017-04-18 18:46:10
2017-03-05	0.07441758562769298	0.06461538461538462	0.17192982456140352	0.1325556733828208	0.0	0.0	0.13194444444444445	0.16589861751152074	0.15833602063850372	0.11475409836065574	0.0	0.13924050632911392	0.12877939529675253	0.11864406779661017	0.16666666666666666	0.14393939393939395	0.17288135593220338	0.2878787878787879	0.23809523809523808	0.0	0.0967741935483871	0.10073710073710074	0.10526315789473684	0.0	0.16292134831460675	0.24526792855238602	0.11969021356489087	NULL	2017-04-18 18:48:59
2017-03-06	0.06957800656182826	0.12307692307692308	0.1122715404699739	0.12148148148148148	0.10126582278481013	0.14285714285714285	0.10432569974554708	0.1469265367316342	0.14727061556329848	0.10948905109489052	0.0	0.09562841530054644	0.14809384164222875	0.25742574257425743	0.15384615384615385	0.11392405063291139	0.10706638115631692	0.07668711656441718	0.061946902654867256	0.0	0.039735099337748346	0.07613168724279835	0.023809523809523808	0.0	0.08536585365853659	0.23018581721653394	0.12060867931617508	NULL	2017-04-18 18:51:43
2017-03-07	0.056612353164077305	0.11320754716981132	0.0737134909596662	0.0438957475994513	0.014492753623188406	0.0	0.106	0.1037117903930131	0.06778599173035961	0.0794979079497908	0.0	0.0446685878962536	0.08860175357637287	0.16981132075471697	0.0	0.05782312925170068	0.08066298342541436	0.08872458410351201	0.12280701754385964	0.0	0.03636363636363636	0.09331259720062209	0.12698412698412698	0.0	0.0903954802259887	0.1911318632630108	0.0746996996996997	NULL	2017-04-18 18:54:38
2017-03-08	0.06981793062614101	0.1328125	0.13981042654028436	0.1314655172413793	0.07407407407407407	0.0	0.08447488584474885	0.09787234042553192	0.10198347107438016	0.1165644171779141	0.0	0.10021321961620469	0.12886209495101733	0.057971014492753624	0.0	0.08163265306122448	0.11363636363636363	0.15076335877862596	0.1144578313253012	0.0	0.1342281879194631	0.0950920245398773	0.038461538461538464	0.05263157894736842	0.13270142180094788	0.2436221267996969	0.11577832686198376	NULL	2017-04-18 18:58:08
2017-03-09	0.08662017230264314	0.072992700729927	0.25699745547073793	0.09122203098106713	0.03571428571428571	0.0	0.1040268456375839	0.05197505197505198	0.09890498057223596	0.10714285714285714	0.0	0.23397435897435898	0.1635322976287817	0.12941176470588237	0.0	0.08108108108108109	0.11568627450980393	0.15384615384615385	0.02702702702702703	0.0	0.08602150537634409	0.12210526315789473	0.030303030303030304	0.06451612903225806	0.14018691588785046	0.25665769694720236	0.09720807010393316	NULL	2017-04-18 19:01:16
2017-03-10	0.10390669091365147	0.0772626931567329	0.22670025188916876	0.147239263803681	0.24074074074074073	0.1111111111111111	0.17410714285714285	0.14626865671641792	0.11165910435983428	0.10476190476190476	0.0	0.19491525423728814	0.14661354581673305	0.16	0.16666666666666666	0.09387755102040816	0.14210526315789473	0.11666666666666667	0.09433962264150944	0.0	0.035398230088495575	0.08677685950413223	0.3466666666666667	0.0	0.2543352601156069	0.3327267361794216	0.15643013317431922	NULL	2017-04-18 19:04:48
2017-03-11	0.10983782334807667	0.06923076923076923	0.2403846153846154	0.22550052687038988	0.42857142857142855	0.0	0.13839285714285715	0.21367521367521367	0.10551409618573798	0.15	0.0	0.1930232558139535	0.1796875	0.05737704918032787	0.2857142857142857	0.08710801393728224	0.11586901763224182	0.10112359550561797	0.037383177570093455	0.0	0.23333333333333334	0.19540229885057472	0.015384615384615385	0.0	0.15060240963855423	0.3972431822232785	0.15281812899477049	NULL	2017-04-18 19:07:50
2017-03-12	0.10381385102574693	0.02181818181818182	0.2857142857142857	0.17822838847385272	0.038461538461538464	0.0	0.06696428571428571	0.06761565836298933	0.13634622749904252	0.09108527131782945	0.0	0.115	0.17281728172817282	0.007194244604316547	0.5555555555555556	0.13424657534246576	0.1384335154826958	0.2469733656174334	0.034013605442176874	0.0	0.20634920634920634	0.13333333333333333	0.15151515151515152	0.0	0.015625	0.4293158819608556	0.16978862347482385	NULL	2017-04-18 19:11:04
2017-03-13	0.09981943347252004	0.1558139534883721	0.5	0.1513911620294599	0.016666666666666666	0.1	0.17228464419475656	0.21550387596899226	0.164200140944327	0.09803921568627451	0.0	0.15019011406844107	0.1066746126340882	0.050314465408805034	0.07142857142857142	0.07591623036649214	0.08972691807542263	0.2303473491773309	0.08333333333333333	0.0	0.05851063829787234	0.12445095168374817	0.25	0.0	0.19794344473007713	0.40934900303710553	0.15492957746478872	NULL	2017-04-18 19:14:10
2017-03-14	0.10652259998868586	0.1506849315068493	0.12559241706161137	0.11713286713286714	0.03278688524590164	0.0	0.16939890710382513	0.11410788381742738	0.1276663482967208	0.12852664576802508	0.0	0.12481644640234948	0.12359550561797752	0.12244897959183673	0.043478260869565216	0.06930693069306931	0.1261682242990654	0.18162393162393162	0.07692307692307693	0.0	0.14345991561181434	0.14497041420118342	0.0963855421686747	0.058823529411764705	0.13309352517985612	0.4306030603060306	0.14442127215849843	NULL	2017-04-18 19:17:35
2017-03-15	0.11490345390263802	0.11428571428571428	0.08878504672897196	0.1259259259259259	0.0	0.0	0.17391304347826086	0.13821138211382114	0.1191672648959081	0.0967741935483871	0.0	0.07339449541284404	0.12483912483912483	0.08695652173913043	0.0	0.02510460251046025	0.1239193083573487	0.19736842105263158	0.043859649122807015	0.0	0.009615384615384616	0.06583072100313479	0.03076923076923077	0.0	0.11055276381909548	0.3353028064992615	0.15717356260075227	NULL	2017-04-18 19:20:22
2017-03-16	0.12451808711344435	0.13333333333333333	0.09090909090909091	0.12666666666666668	0.1592920353982301	0.0	0.12790697674418605	0.11286089238845144	0.1301750772399588	0.10833333333333334	0.0	0.08716707021791767	0.13430758524704245	0.1388888888888889	0.0	0.14173228346456693	0.13513513513513514	0.11835748792270531	0.13740458015267176	0.0	0.08653846153846154	0.1346153846153846	0.056179775280898875	0.16666666666666666	0.08426966292134831	0.3068162134072406	0.1624502784407319	NULL	2017-04-18 19:22:40
2017-03-17	0.15853658536585366	0.06601466992665037	0.14532019704433496	0.12550200803212852	0.5833333333333334	0.0	0.0847457627118644	0.06722689075630252	0.12943432406519656	0.12410071942446044	0.0	0.07665505226480836	0.1485482781904119	0.05128205128205128	0.09090909090909091	0.06451612903225806	0.11466165413533834	0.34663341645885287	0.1592920353982301	0.0	0.05687203791469194	0.23247863247863249	0.03389830508474576	0.0	0.044897959183673466	0.36315689442174287	0.15637594712236014	NULL	2017-04-18 19:24:59
2017-03-18	0.16832610987466323	0.12605042016806722	0.2543859649122807	0.10153482880755609	0.06896551724137931	1.4285714285714286	0.056074766355140186	0.11636363636363636	0.17709756764143209	0.13626373626373625	0.0	0.035326086956521736	0.15251299826689774	0.15	0.0	0.08060453400503778	0.26869806094182824	0.2735294117647059	0.08866995073891626	0.0	0.041666666666666664	0.20449897750511248	0.0784313725490196	0.0	0.11052631578947368	0.3928403203014602	0.1685508735868448	NULL	2017-04-18 19:27:07
2017-03-19	0.1557101360648219	0.182	0.35294117647058826	0.13617463617463618	0.0625	0.0	0.2	0.2953929539295393	0.121635939817758	0.09174311926605505	0.2608695652173913	0.06521739130434782	0.20287253141831238	0.0	0.0	0.08778625954198473	0.19213973799126638	0.5303643724696356	0.11538461538461539	0.0	0.04081632653061224	0.08577405857740586	0.03896103896103896	0.10526315789473684	0.17159763313609466	0.4395734597156398	0.14409461935698817	NULL	2017-04-18 19:29:59
2017-03-20	0.10304399268581263	0.09523809523809523	0.11854103343465046	0.16247582205029013	0.2	0.0	0.16184971098265896	0.09498680738786279	0.1180852750039626	0.14210526315789473	0.0	0.12206572769953052	0.13308823529411765	0.18055555555555555	0.1724137931034483	0.09375	0.2161290322580645	0.08270676691729323	0.08450704225352113	0.0	0.049586776859504134	0.1085972850678733	0.08641975308641975	0.0	0.1336206896551724	0.44738628649015616	0.1705890951615261	NULL	2017-04-18 19:33:34
2017-03-21	0.08545583181726299	0.08020050125313283	0.08588957055214724	0.16907514450867053	0.08641975308641975	0.0	0.026881720430107527	0.07268170426065163	0.11299265697587292	0.10585585585585586	0.0	0.0951219512195122	0.14182534471437952	0.1	0.08064516129032258	0.18032786885245902	0.1004566210045662	0.08411214953271028	0.11702127659574468	0.0	0.08791208791208792	0.17530487804878048	0.10810810810810811	0.0	0.23015873015873015	0.362013208836256	0.12646093237032174	NULL	2017-04-18 19:36:06
2017-03-22	0.09346673931348755	0.1048158640226629	0.13283208020050125	0.15172955974842767	0.06896551724137931	0.0	0.17482517482517482	0.26422764227642276	0.1322023983620942	0.07969639468690702	0.0	0.0855397148676171	0.16773778920308482	0.06584362139917696	0.038461538461538464	0.13062098501070663	0.13757396449704143	0.10416666666666667	0.14423076923076922	0.0	0.047619047619047616	0.13898916967509026	0.19230769230769232	0.17391304347826086	0.18181818181818182	0.45848660010509723	0.1637005841597609	NULL	2017-04-18 19:38:30
2017-03-23	0.07885757023325386	0.1005586592178771	0.1564245810055866	0.10617283950617284	0.07317073170731707	0.0	0.1198501872659176	0.13346613545816732	0.1000383288616328	0.12520868113522537	0.11538461538461539	0.09948979591836735	0.22202591283863368	0.02617801047120419	0.0	0.10588235294117647	0.11386861313868613	0.14342629482071714	0.13297872340425532	0.0	0.12365591397849462	0.23876404494382023	0.05263157894736842	0.08333333333333333	0.14705882352941177	0.34159426672538734	0.13046670162558993	NULL	2017-04-18 19:41:05
2017-03-24	0.11599306533752303	0.1	0.19771863117870722	0.23091603053435114	0.03571428571428571	0.0	0.23766816143497757	0.15695067264573992	0.14926539543607378	0.1085972850678733	0.0	0.1311881188118812	0.13995117982099267	0.19444444444444445	0.08	0.1037463976945245	0.09720176730486009	0.24941176470588236	0.4117647058823529	0.0	0.03731343283582089	0.12444444444444444	0.06944444444444445	0.06666666666666667	0.3254437869822485	0.431693423096841	0.1072048611111111	NULL	2017-04-18 19:43:43
2017-03-25	0.11834145768485346	0.09840425531914894	0.32989690721649484	0.17363344051446947	0.04918032786885246	0.0	0.135678391959799	0.15269461077844312	0.17676266137040714	0.05165289256198347	0.0	0.11538461538461539	0.21106259097525473	0.050980392156862744	0.0	0.0759493670886076	0.1054945054945055	0.12155963302752294	0.26842105263157895	0.0	0.14	0.1275797373358349	0.08163265306122448	0.45454545454545453	0.06179775280898876	0.4607775720708807	0.11619132171790035	NULL	2017-04-18 19:46:06
2017-03-26	0.11440751195345354	0.24213075060532688	0.05179282868525897	0.243	0.07692307692307693	0.14285714285714285	0.25842696629213485	0.10622710622710622	0.15808014090708938	0.11157894736842106	0.0	0.1691449814126394	0.1682769726247987	0.0958904109589041	0.21052631578947367	0.22997416020671835	0.1167608286252354	0.12638580931263857	0.2689655172413793	0.0	0.14925373134328357	0.19343696027633853	0.15517241379310345	0.02	0.10407239819004525	0.4127092253795251	0.1423743500866551	NULL	2017-04-18 19:50:16
2017-03-27	0.07952785344229023	0.12385321100917432	0.20689655172413793	0.14484126984126985	0.2909090909090909	0.2	0.15261044176706828	0.12698412698412698	0.17126298960831335	0.10319410319410319	0.0	0.13793103448275862	0.12798408488063662	0.10989010989010989	0.0	0.21666666666666667	0.10534351145038168	0.2261072261072261	0.12213740458015267	0.0	0.12	0.13228346456692913	0.05434782608695652	0.0	0.12598425196850394	0.4334854907075318	0.10956104496179137	NULL	2017-04-18 19:53:28
2017-03-28	0.08654586520199169	0.26601941747572816	0.07142857142857142	0.15827922077922077	0.10714285714285714	0.0	0.20819112627986347	0.10073710073710074	0.1486409427865425	0.1056701030927835	0.2857142857142857	0.1743119266055046	0.14325452016689846	0.07407407407407407	0.2647058823529412	0.22073578595317725	0.10232558139534884	0.048426150121065374	0.07526881720430108	0.0	0.1477832512315271	0.13976705490848584	0.08333333333333333	0.0	0.17034700315457413	0.39197894927864985	0.13325913184255792	NULL	2017-04-18 19:56:00
2017-03-29	0.10380622837370242	0.10649350649350649	0.1647940074906367	0.19183965640658554	0.08571428571428572	0.0	0.08713692946058091	0.11842105263157894	0.09670010878762239	0.09813084112149532	0.0625	0.1060842433697348	0.10767468499427263	0.1267605633802817	0.15789473684210525	0.1	0.11282051282051282	0.13783783783783785	0.0989010989010989	0.0	0.06132075471698113	0.10245310245310245	0.0	0.05	0.06382978723404255	0.45493971310108183	0.16811059907834103	NULL	2017-04-18 19:58:48
2017-03-30	0.0916671064436118	0.1784841075794621	0.16736401673640167	0.18173431734317344	0.1891891891891892	0.0	0.12080536912751678	0.054982817869415807	0.1161504424778761	0.05263157894736842	0.0	0.14827018121911037	0.14414414414414414	0.1724137931034483	0.14814814814814814	0.129973474801061	0.13736263736263737	0.23939393939393938	0.05384615384615385	0.0	0.075	0.053830227743271224	0.0	0.0	0.19811320754716982	0.4373547432917811	0.12001967535661584	NULL	2017-04-18 20:01:18
2017-03-31	0.12064465613989299	0.09330143540669857	0.11440677966101695	0.17211538461538461	0.07547169811320754	0.0	0.02666666666666667	0.23015873015873015	0.14871016691957512	0.21470588235294116	0.0	0.09501187648456057	0.1278501628664495	0.10975609756097561	0.0	0.1301518438177874	0.11558669001751314	0.12345679012345678	0.13978494623655913	0.0	0.05223880597014925	0.12971698113207547	0.0425531914893617	0.5454545454545454	0.22330097087378642	0.37987987987987987	0.1330715028300797	NULL	2017-04-18 20:04:35
2017-04-01	0.19579817461684174	0.23094170403587444	0.17425742574257425	0.2154178674351585	0.1016949152542373	0.0	0.25387596899224807	0.10679611650485436	0.15164835164835164	0.07246376811594203	0.0	0.08695652173913043	0.15716096324461343	0.2898550724637681	0.0	0.17424242424242425	0.07197943444730077	0.116	0.08450704225352113	0.14444444444444443	0.18387096774193548	0.08333333333333333	0.0	0.20253164556962025	0.4699156513589503	0.154890358510268	NULL	NULL	2017-04-19 16:02:19
2017-04-02	0.18760883512052057	0.1901639344262295	0.15458937198067632	0.1958041958041958	0.1016949152542373	0.18181818181818182	0.23883928571428573	0.24622030237580994	0.1830155979202773	0.1725	0.0	0.15671641791044777	0.16965352449223417	0.11450381679389313	0.0	0.08411214953271028	0.09420289855072464	0.11956521739130435	0.07194244604316546	0.22085889570552147	0.1575178997613365	0.0	0.0	0.3153153153153153	0.3981921979067555	0.17906066536203522	NULL	NULL	2017-04-19 16:04:56
2017-04-03	0.20332850940665703	0.09887005649717515	0.09772727272727273	0.15959119496855345	0.10344827586206896	0.0	0.21951219512195122	0.13734939759036144	0.22184531886024422	0.14824120603015076	0.0	0.10133333333333333	0.11396303901437371	0.1566265060240964	0.125	0.1717171717171717	0.2245508982035928	0.3263888888888889	0.03278688524590164	0.2803738317757009	0.15303430079155672	0.21951219512195122	0.0	0.1694915254237288	0.4346948194300219	0.1895312050618349	NULL	NULL	2017-04-19 16:10:01
2017-04-04	0.18526993207007508	0.25813953488372093	0.10401459854014598	0.20766550522648083	0.29577464788732394	0.23076923076923078	0.16173120728929385	0.2143928035982009	0.1733232856066315	0.09158415841584158	0.0	0.07853403141361257	0.19325842696629214	0.04310344827586207	0.15384615384615385	0.2668918918918919	0.1318267419962335	0.09912536443148688	0.0	0.6666666666666666	0.40404040404040403	0.1334841628959276	0.14942528735632185	0.0	0.05673758865248227	0.45693347783454613	0.182328190743338	NULL	2017-04-19 16:12:43
2017-04-05	0.11410374462860651	0.14639905548996457	1.5	0.09503239740820735	0.11480042387848817	0.1746031746031746	0.0	0.08355795148247978	0.07961783439490445	0.08455954483029234	0.09322033898305085	0.0	0.08345120226308345	0.12289855072463768	0.3203125	0.0	0.12652068126520682	0.1343669250645995	0.09808612440191387	0.22549019607843138	0.01910828025477707	0.15275590551181104	0.11904761904761904	0.0	0.08333333333333333	0.4280089988751406	0.119483019386773	NULL	2017-04-19 16:17:00
2017-04-06	0.1409759399421574	0.11669658886894076	1.0909090909090908	0.12954545454545455	0.14709371293001186	0.16666666666666666	0.35	0.12200435729847495	0.07048458149779736	0.11090092220383069	0.0653950953678474	0.0	0.19088937093275488	0.13283828382838284	0.08974358974358974	0.0	0.18579234972677597	0.10815307820299501	0.1053864168618267	0.10416666666666667	0.08275862068965517	0.17684210526315788	0.17045454545454544	0.0	0.125	0.31235296386285627	0.14159915463191264	NULL	2017-04-19 16:21:41
2017-04-07	0.16079381713387478	0.10361842105263158	0.0	0.12018140589569161	0.12380344607530312	0.125	0.0	0.1262135922330097	0.16275167785234898	0.14803231691425592	0.18295739348370926	0.0	0.13365155131264916	0.08535630383711824	0.0594059405940594	0.0	0.09792284866468842	0.0893970893970894	0.09608540925266904	0.1111111111111111	0.0	0.1885245901639344	0.20566037735849058	0.07777777777777778	0.0	0.13815789473684212	0.37588254547154815	0.2049212598425197	2017-04-19 16:26:27
2017-04-08	0.17326695330768652	0.13701431492842536	0.0	0.10515021459227468	0.2823076923076923	0.07692307692307693	0.25	0.14425427872860636	0.13034188034188035	0.19191655801825294	0.12437810945273632	0.0	0.043557168784029036	0.1400198609731877	0.15476190476190477	0.0	0.16304347826086957	0.1044776119402985	0.1174785100286533	0.12698412698412698	0.1935483870967742	0.15955056179775282	0.04819277108433735	0.0	0.27692307692307694	0.436941251596424	0.15676832530765114	NULL	2017-04-19 16:34:07
2017-04-09	0.16682646212847554	0.08629441624365482	0.0	0.10899182561307902	0.23330365093499555	0.16981132075471697	0.2222222222222222	0.13043478260869565	0.196	0.1617280531708668	0.2336448598130841	0.0	0.14189189189189189	0.24508966695132364	0.17054263565891473	0.125	0.39631336405529954	0.14502164502164502	0.23076923076923078	0.17777777777777778	0.12307692307692308	0.20238095238095238	0.8157894736842105	0.09219858156028368	0.41494832492885314	0.17058919006654763	NULL	NULL	2017-04-19 16:41:04
2017-04-10	0.14424657534246577	0.0949367088607595	0.0	0.08719346049046321	0.16768759571209801	0.0	0.16666666666666666	0.0771513353115727	0.11500974658869395	0.1414027149321267	0.10239651416122005	0.0	0.05905511811023622	0.12475633528265107	0.013333333333333334	0.10526315789473684	0.13404255319148936	0.12998266897746968	0.11255411255411256	0.4166666666666667	0.11464968152866242	0.08117443868739206	0.2235294117647059	0.3333333333333333	0.10552763819095477	0.40049375942943355	0.15274005432177665	NULL	2017-04-19 16:43:41
2017-04-11	0.12712642436679808	0.10743801652892562	0.0	0.06801007556675064	0.18483965014577258	0.0	0.08333333333333333	0.12860892388451445	0.1510673234811166	0.1658280922431866	0.07488986784140969	0.03125	0.07335907335907337	0.15975103734439833	0.03614457831325301	0.2786885245901639	0.10849056603773585	0.050955414012738856	0.06417112299465241	0.22972972972972974	0.0	0.11374407582938388	0.15439093484419264	0.12149532710280374	0.6	0.2080536912751678	0.418476080074903	0.12463126843657817	2017-04-19 16:49:06
2017-04-12	0.12344381992961076	0.12135922330097088	0.0	0.1279317697228145	0.14185750636132316	0.10126582278481013	0.10526315789473684	0.24615384615384617	0.2383612662942272	0.16253502910109938	0.24772727272727274	0.0	0.09482758620689655	0.13439635535307518	0.06097560975609756	0.0	0.23122529644268774	0.09563758389261745	0.1686046511627907	0.025423728813559324	0.0	0.2	0.1224105461393597	0.01098901098901099	0.1	0.06569343065693431	0.4039931648529544	0.12984195847536412	2017-04-19 16:51:55
2017-04-13	0.16876369327073554	0.13916500994035785	0.46153846153846156	0.11548556430446194	0.14662960389159138	0.14893617021276595	0.1891891891891892	0.21301775147928995	0.16973415132924335	0.15924032140248356	0.1388235294117647	0.16	0.129979035639413	0.12972972972972974	0.0625	0.7222222222222222	0.18993135011441648	0.11007025761124122	0.12607449856733524	0.10687022900763359	0.0	0.18382352941176472	0.15855855855855855	0.0	0.0	0.06716417910447761	0.42492792193390994	0.19076469625020467	2017-04-19 16:55:27
2017-04-14	0.10829862223646267	0.07481296758104738	0.0	0.08280254777070063	0.212618841832325	0.2777777777777778	0.0	0.2354948805460751	0.16428571428571428	0.17636363636363636	0.06313131313131314	0.045454545454545456	0.08459214501510574	0.12465627864344637	0.13253012048192772	0.0	0.11737089201877934	0.12836438923395446	0.5228571428571429	0.25	0.0	0.03669724770642202	0.07611548556430446	0.04081632653061224	0.0	0.14049586776859505	0.40707916187975274	0.14648295866569977	2017-04-19 16:59:05
2017-04-15	0.08022243962720767	0.08070175438596491	0.09634551495016612	0.16912599318955732	0.32	0.0	0.1261682242990654	0.15921787709497207	0.16569856313054113	0.08743169398907104	0.0	0.14485981308411214	0.10805084745762712	0.05660377358490566	0.0	0.10344827586206896	0.06205250596658711	0.17167381974248927	0.22340425531914893	0.0	0.03225806451612903	0.08719346049046321	0.02127659574468085	0.0	0.02564102564102564	0.37852468768590125	0.19373219373219372	NULL	2017-04-19 17:01:18
2017-04-16	0.06939475618720901	0.12643678160919541	0.10579345088161209	0.1967741935483871	0.08	0.0	0.1391304347826087	0.20520231213872833	0.13559322033898305	0.08	0.023255813953488372	0.046511627906976744	0.22936763129689175	0.05504587155963303	0.08	0.3106060606060606	0.17494089834515367	0.13268608414239483	0.2028985507246377	0.09734513274336283	0.34551495016611294	0.21052631578947367	0.0	0.0821917808219178	0.41574718157831614	0.20062522986392056	NULL	NULL	2017-04-19 17:09:21
2017-04-17	0.07957388079013197	0.055288461538461536	0.0	0.08950617283950617	0.19440654843110505	0.0625	0.0	0.27611940298507465	0.11634349030470914	0.17023809523809524	0.12926829268292683	0.0	0.0728862973760933	0.13834726090993502	0.16326530612244897	0.25	0.07575757575757576	0.13798219584569732	0.08169934640522876	0.19298245614035087	0.0	0.15873015873015872	0.1478743068391867	0.0	0.0	0.19138755980861244	0.38813027744270207	0.15286624203821655	2017-04-19 17:11:23
2017-04-18	0.0716637852967811	0.12142857142857143	0.0	0.14963503649635038	0.11421725239616613	0.16216216216216217	0.038461538461538464	0.11363636363636363	0.20980392156862746	0.14837750805053257	0.1076555023923445	0.0	0.06722689075630252	0.1622103386809269	0.035398230088495575	0.0	0.08737864077669903	0.12008733624454149	0.1524390243902439	0.06930693069306931	0.0	0.07142857142857142	0.09867172675521822	0.1746031746031746	0.3	0.062146892655367235	0.38935257226387515	0.1474737532808399	2017-04-19 17:18:04
